delegacion,ano,detecciones,fecha
     Aguascalientes,2000,67543,2000-01-01
     Baja California,2000,122240,2000-01-01
     Baja California Sur,2000,29843,2000-01-01
     Campeche,2000,41807,2000-01-01
     Coahuila ,2000,179643,2000-01-01
     Colima,2000,42920,2000-01-01
     Chiapas,2000,82796,2000-01-01
     Chihuahua,2000,199771,2000-01-01
     D.F. Norte,2000,354907,2000-01-01
     D.F. Sur,2000,365979,2000-01-01
     Durango,2000,98464,2000-01-01
     Guanajuato,2000,228811,2000-01-01
     Guerrero,2000,79404,2000-01-01
     Hidalgo,2000,57664,2000-01-01
     Jalisco,2000,363714,2000-01-01
     México Oriente,2000,377767,2000-01-01
     México Poniente,2000,214933,2000-01-01
     Michoacán,2000,131023,2000-01-01
     Morelos,2000,90151,2000-01-01
     Nayarit,2000,44770,2000-01-01
     Nuevo León,2000,414512,2000-01-01
     Oaxaca,2000,70951,2000-01-01
     Puebla,2000,194299,2000-01-01
     Querétaro,2000,64929,2000-01-01
     Quintana Roo,2000,52489,2000-01-01
     San Luis Potosí,2000,60937,2000-01-01
     Sinaloa,2000,219987,2000-01-01
     Sonora,2000,136037,2000-01-01
     Tabasco,2000,50235,2000-01-01
     Tamaulipas,2000,221992,2000-01-01
     Tlaxcala,2000,41538,2000-01-01
     Veracruz Norte,2000,163354,2000-01-01
     Veracruz Sur,2000,158304,2000-01-01
     Yucatán,2000,115214,2000-01-01
     Zacatecas,2000,46175,2000-01-01
     Aguascalientes,2001,76375,2001-01-01
     Baja California,2001,123325,2001-01-01
     Baja California Sur,2001,34749,2001-01-01
     Campeche,2001,41366,2001-01-01
     Coahuila ,2001,224937,2001-01-01
     Colima,2001,46691,2001-01-01
     Chiapas,2001,75049,2001-01-01
     Chihuahua,2001,208851,2001-01-01
     D.F. Norte,2001,315949,2001-01-01
     D.F. Sur,2001,418975,2001-01-01
     Durango,2001,105907,2001-01-01
     Guanajuato,2001,253986,2001-01-01
     Guerrero,2001,85526,2001-01-01
     Hidalgo,2001,60291,2001-01-01
     Jalisco,2001,353475,2001-01-01
     México Oriente,2001,371436,2001-01-01
     México Poniente,2001,263898,2001-01-01
     Michoacán,2001,130482,2001-01-01
     Morelos,2001,76926,2001-01-01
     Nayarit,2001,59761,2001-01-01
     Nuevo León,2001,398720,2001-01-01
     Oaxaca,2001,77993,2001-01-01
     Puebla,2001,175935,2001-01-01
     Querétaro,2001,63005,2001-01-01
     Quintana Roo,2001,33942,2001-01-01
     San Luis Potosí,2001,65122,2001-01-01
     Sinaloa,2001,193680,2001-01-01
     Sonora,2001,113616,2001-01-01
     Tabasco,2001,54479,2001-01-01
     Tamaulipas,2001,226094,2001-01-01
     Tlaxcala,2001,45091,2001-01-01
     Veracruz Norte,2001,150220,2001-01-01
     Veracruz Sur,2001,135514,2001-01-01
     Yucatán,2001,119281,2001-01-01
     Zacatecas,2001,49549,2001-01-01
     Aguascalientes,2002,77405,2002-01-01
     Baja California,2002,113658,2002-01-01
     Baja California Sur,2002,34263,2002-01-01
     Campeche,2002,46574,2002-01-01
     Coahuila ,2002,219128,2002-01-01
     Colima,2002,39286,2002-01-01
     Chiapas,2002,76566,2002-01-01
     Chihuahua,2002,251252,2002-01-01
     D.F. Norte,2002,338199,2002-01-01
     D.F. Sur,2002,432112,2002-01-01
     Durango,2002,105794,2002-01-01
     Guanajuato,2002,218135,2002-01-01
     Guerrero,2002,113091,2002-01-01
     Hidalgo,2002,54763,2002-01-01
     Jalisco,2002,320156,2002-01-01
     México Oriente,2002,467767,2002-01-01
     México Poniente,2002,252683,2002-01-01
     Michoacán,2002,124015,2002-01-01
     Morelos,2002,80464,2002-01-01
     Nayarit,2002,37094,2002-01-01
     Nuevo León,2002,405432,2002-01-01
     Oaxaca,2002,73374,2002-01-01
     Puebla,2002,138801,2002-01-01
     Querétaro,2002,73942,2002-01-01
     Quintana Roo,2002,43530,2002-01-01
     San Luis Potosí,2002,117498,2002-01-01
     Sinaloa,2002,171939,2002-01-01
     Sonora,2002,139717,2002-01-01
     Tabasco,2002,61908,2002-01-01
     Tamaulipas,2002,237023,2002-01-01
     Tlaxcala,2002,51927,2002-01-01
     Veracruz Norte,2002,150609,2002-01-01
     Veracruz Sur,2002,111079,2002-01-01
     Yucatán,2002,129223,2002-01-01
     Zacatecas,2002,52899,2002-01-01
     Aguascalientes,2003,74338,2003-01-01
     Baja California,2003,178379,2003-01-01
     Baja California Sur,2003,38348,2003-01-01
     Campeche,2003,53694,2003-01-01
     Coahuila ,2003,266316,2003-01-01
     Colima,2003,38906,2003-01-01
     Chiapas,2003,75491,2003-01-01
     Chihuahua,2003,244106,2003-01-01
     D.F. Norte,2003,363258,2003-01-01
     D.F. Sur,2003,453825,2003-01-01
     Durango,2003,134825,2003-01-01
     Guanajuato,2003,240753,2003-01-01
     Guerrero,2003,102630,2003-01-01
     Hidalgo,2003,143999,2003-01-01
     Jalisco,2003,386968,2003-01-01
     México Oriente,2003,359250,2003-01-01
     México Poniente,2003,362001,2003-01-01
     Michoacán,2003,173994,2003-01-01
     Morelos,2003,91569,2003-01-01
     Nayarit,2003,38870,2003-01-01
     Nuevo León,2003,522584,2003-01-01
     Oaxaca,2003,59226,2003-01-01
     Puebla,2003,150251,2003-01-01
     Querétaro,2003,139095,2003-01-01
     Quintana Roo,2003,68408,2003-01-01
     San Luis Potosí,2003,107291,2003-01-01
     Sinaloa,2003,187831,2003-01-01
     Sonora,2003,188747,2003-01-01
     Tabasco,2003,65241,2003-01-01
     Tamaulipas,2003,260945,2003-01-01
     Tlaxcala,2003,45317,2003-01-01
     Veracruz Norte,2003,189470,2003-01-01
     Veracruz Sur,2003,184734,2003-01-01
     Yucatán,2003,156252,2003-01-01
     Zacatecas,2003,47165,2003-01-01
     Aguascalientes,2004,74935,2004-01-01
     Baja California,2004,158505,2004-01-01
     Baja California Sur,2004,89279,2004-01-01
     Campeche,2004,63447,2004-01-01
     Coahuila ,2004,363994,2004-01-01
     Colima,2004,44102,2004-01-01
     Chiapas,2004,58580,2004-01-01
     Chihuahua,2004,338580,2004-01-01
     D.F. Norte,2004,466068,2004-01-01
     D.F. Sur,2004,309819,2004-01-01
     Durango,2004,118771,2004-01-01
     Guanajuato,2004,238961,2004-01-01
     Guerrero,2004,118622,2004-01-01
     Hidalgo,2004,75648,2004-01-01
     Jalisco,2004,488321,2004-01-01
     México Oriente,2004,450855,2004-01-01
     México Poniente,2004,208583,2004-01-01
     Michoacán,2004,170582,2004-01-01
     Morelos,2004,106465,2004-01-01
     Nayarit,2004,29875,2004-01-01
     Nuevo León,2004,539394,2004-01-01
     Oaxaca,2004,76650,2004-01-01
     Puebla,2004,290450,2004-01-01
     Querétaro,2004,158768,2004-01-01
     Quintana Roo,2004,111251,2004-01-01
     San Luis Potosí,2004,145502,2004-01-01
     Sinaloa,2004,302588,2004-01-01
     Sonora,2004,130045,2004-01-01
     Tabasco,2004,41517,2004-01-01
     Tamaulipas,2004,229312,2004-01-01
     Tlaxcala,2004,44448,2004-01-01
     Veracruz Norte,2004,282671,2004-01-01
     Veracruz Sur,2004,268737,2004-01-01
     Yucatán,2004,151960,2004-01-01
     Zacatecas,2004,43589,2004-01-01
     Aguascalientes,2005,21357,2005-01-01
     Baja California,2005,42437,2005-01-01
     Baja California Sur,2005,13408,2005-01-01
     Campeche,2005,13777,2005-01-01
     Coahuila ,2005,92649,2005-01-01
     Colima,2005,13492,2005-01-01
     Chiapas,2005,14784,2005-01-01
     Chihuahua,2005,93994,2005-01-01
     D.F. Norte,2005,152312,2005-01-01
     D.F. Sur,2005,111194,2005-01-01
     Durango,2005,30547,2005-01-01
     Guanajuato,2005,65203,2005-01-01
     Guerrero,2005,48952,2005-01-01
     Hidalgo,2005,22981,2005-01-01
     Jalisco,2005,128065,2005-01-01
     México Oriente,2005,136785,2005-01-01
     México Poniente,2005,52521,2005-01-01
     Michoacán,2005,54767,2005-01-01
     Morelos,2005,28522,2005-01-01
     Nayarit,2005,14270,2005-01-01
     Nuevo León,2005,134003,2005-01-01
     Oaxaca,2005,17188,2005-01-01
     Puebla,2005,58889,2005-01-01
     Querétaro,2005,34419,2005-01-01
     Quintana Roo,2005,15432,2005-01-01
     San Luis Potosí,2005,37809,2005-01-01
     Sinaloa,2005,78712,2005-01-01
     Sonora,2005,43419,2005-01-01
     Tabasco,2005,12858,2005-01-01
     Tamaulipas,2005,47432,2005-01-01
     Tlaxcala,2005,11198,2005-01-01
     Veracruz Norte,2005,71687,2005-01-01
     Veracruz Sur,2005,75235,2005-01-01
     Yucatán,2005,42288,2005-01-01
     Zacatecas,2005,18486,2005-01-01
     Aguascalientes,2006,29483,2006-01-01
     Baja California,2006,73488,2006-01-01
     Baja California Sur,2006,21050,2006-01-01
     Campeche,2006,24160,2006-01-01
     Coahuila ,2006,119856,2006-01-01
     Colima,2006,21803,2006-01-01
     Chiapas,2006,35600,2006-01-01
     Chihuahua,2006,119561,2006-01-01
     D.F. Norte,2006,165610,2006-01-01
     D.F. Sur,2006,155963,2006-01-01
     Durango,2006,41499,2006-01-01
     Guanajuato,2006,132370,2006-01-01
     Guerrero,2006,68286,2006-01-01
     Hidalgo,2006,38248,2006-01-01
     Jalisco,2006,211503,2006-01-01
     México Oriente,2006,212485,2006-01-01
     México Poniente,2006,77611,2006-01-01
     Michoacán,2006,81738,2006-01-01
     Morelos,2006,43161,2006-01-01
     Nayarit,2006,32907,2006-01-01
     Nuevo León,2006,196877,2006-01-01
     Oaxaca,2006,27208,2006-01-01
     Puebla,2006,77829,2006-01-01
     Querétaro,2006,46806,2006-01-01
     Quintana Roo,2006,28354,2006-01-01
     San Luis Potosí,2006,44652,2006-01-01
     Sinaloa,2006,107343,2006-01-01
     Sonora,2006,76606,2006-01-01
     Tabasco,2006,23383,2006-01-01
     Tamaulipas,2006,83731,2006-01-01
     Tlaxcala,2006,16765,2006-01-01
     Veracruz Norte,2006,108037,2006-01-01
     Veracruz Sur,2006,86261,2006-01-01
     Yucatán,2006,67405,2006-01-01
     Zacatecas,2006,23782,2006-01-01
     Aguascalientes,2007,78604,2007-01-01
     Baja California,2007,206365,2007-01-01
     Baja California Sur,2007,43319,2007-01-01
     Campeche,2007,29228,2007-01-01
     Coahuila ,2007,235882,2007-01-01
     Colima,2007,39648,2007-01-01
     Chiapas,2007,111003,2007-01-01
     Chihuahua,2007,219450,2007-01-01
     D.F. Norte,2007,306585,2007-01-01
     D.F. Sur,2007,300465,2007-01-01
     Durango,2007,103150,2007-01-01
     Guanajuato,2007,242532,2007-01-01
     Guerrero,2007,121102,2007-01-01
     Hidalgo,2007,76123,2007-01-01
     Jalisco,2007,499633,2007-01-01
     México Oriente,2007,458561,2007-01-01
     México Poniente,2007,193512,2007-01-01
     Michoacán,2007,182762,2007-01-01
     Morelos,2007,83713,2007-01-01
     Nayarit,2007,66401,2007-01-01
     Nuevo León,2007,296307,2007-01-01
     Oaxaca,2007,57414,2007-01-01
     Puebla,2007,151475,2007-01-01
     Querétaro,2007,114698,2007-01-01
     Quintana Roo,2007,55508,2007-01-01
     San Luis Potosí,2007,135611,2007-01-01
     Sinaloa,2007,159611,2007-01-01
     Sonora,2007,178656,2007-01-01
     Tabasco,2007,33611,2007-01-01
     Tamaulipas,2007,171559,2007-01-01
     Tlaxcala,2007,45357,2007-01-01
     Veracruz Norte,2007,222551,2007-01-01
     Veracruz Sur,2007,115955,2007-01-01
     Yucatán,2007,108336,2007-01-01
     Zacatecas,2007,39863,2007-01-01
     Aguascalientes,2008,133158,2008-01-01
     Baja California,2008,253983,2008-01-01
     Baja California Sur,2008,65500,2008-01-01
     Campeche,2008,20968,2008-01-01
     Coahuila ,2008,284550,2008-01-01
     Colima,2008,50894,2008-01-01
     Chiapas,2008,133367,2008-01-01
     Chihuahua,2008,255615,2008-01-01
     D.F. Norte,2008,538893,2008-01-01
     D.F. Sur,2008,381977,2008-01-01
     Durango,2008,115408,2008-01-01
     Guanajuato,2008,238322,2008-01-01
     Guerrero,2008,126024,2008-01-01
     Hidalgo,2008,81043,2008-01-01
     Jalisco,2008,642554,2008-01-01
     México Oriente,2008,512808,2008-01-01
     México Poniente,2008,215377,2008-01-01
     Michoacán,2008,222616,2008-01-01
     Morelos,2008,90289,2008-01-01
     Nayarit,2008,62861,2008-01-01
     Nuevo León,2008,466138,2008-01-01
     Oaxaca,2008,67711,2008-01-01
     Puebla,2008,222817,2008-01-01
     Querétaro,2008,172443,2008-01-01
     Quintana Roo,2008,48227,2008-01-01
     San Luis Potosí,2008,168779,2008-01-01
     Sinaloa,2008,194429,2008-01-01
     Sonora,2008,225624,2008-01-01
     Tabasco,2008,36710,2008-01-01
     Tamaulipas,2008,231250,2008-01-01
     Tlaxcala,2008,51438,2008-01-01
     Veracruz Norte,2008,286060,2008-01-01
     Veracruz Sur,2008,130405,2008-01-01
     Yucatán,2008,137939,2008-01-01
     Zacatecas,2008,42603,2008-01-01
     Aguascalientes,2009,142229,2009-01-01
     Baja California,2009,226223,2009-01-01
     Baja California Sur,2009,67682,2009-01-01
     Campeche,2009,21644,2009-01-01
     Coahuila ,2009,285000,2009-01-01
     Colima,2009,54534,2009-01-01
     Chiapas,2009,145137,2009-01-01
     Chihuahua,2009,294810,2009-01-01
     D.F. Norte,2009,490191,2009-01-01
     D.F. Sur,2009,626424,2009-01-01
     Durango,2009,156244,2009-01-01
     Guanajuato,2009,314975,2009-01-01
     Guerrero,2009,139157,2009-01-01
     Hidalgo,2009,80566,2009-01-01
     Jalisco,2009,544893,2009-01-01
     México Oriente,2009,584732,2009-01-01
     México Poniente,2009,254783,2009-01-01
     Michoacán,2009,203941,2009-01-01
     Morelos,2009,120891,2009-01-01
     Nayarit,2009,58486,2009-01-01
     Nuevo León,2009,560261,2009-01-01
     Oaxaca,2009,70601,2009-01-01
     Puebla,2009,268833,2009-01-01
     Querétaro,2009,144821,2009-01-01
     Quintana Roo,2009,59540,2009-01-01
     San Luis Potosí,2009,144023,2009-01-01
     Sinaloa,2009,238812,2009-01-01
     Sonora,2009,257215,2009-01-01
     Tabasco,2009,36379,2009-01-01
     Tamaulipas,2009,238917,2009-01-01
     Tlaxcala,2009,51693,2009-01-01
     Veracruz Norte,2009,269833,2009-01-01
     Veracruz Sur,2009,102804,2009-01-01
     Yucatán,2009,149361,2009-01-01
     Zacatecas,2009,50362,2009-01-01
     Aguascalientes,2010,178663,2010-01-01
     Baja California,2010,319744,2010-01-01
     Baja California Sur,2010,94018,2010-01-01
     Campeche,2010,37900,2010-01-01
     Coahuila ,2010,359312,2010-01-01
     Colima,2010,68680,2010-01-01
     Chiapas,2010,138197,2010-01-01
     Chihuahua,2010,306279,2010-01-01
     D.F. Norte,2010,518933,2010-01-01
     D.F. Sur,2010,607441,2010-01-01
     Durango,2010,204610,2010-01-01
     Guanajuato,2010,331682,2010-01-01
     Guerrero,2010,141208,2010-01-01
     Hidalgo,2010,98110,2010-01-01
     Jalisco,2010,699100,2010-01-01
     México Oriente,2010,749191,2010-01-01
     México Poniente,2010,326473,2010-01-01
     Michoacán,2010,197320,2010-01-01
     Morelos,2010,165798,2010-01-01
     Nayarit,2010,77680,2010-01-01
     Nuevo León,2010,713330,2010-01-01
     Oaxaca,2010,94130,2010-01-01
     Puebla,2010,254973,2010-01-01
     Querétaro,2010,155788,2010-01-01
     Quintana Roo,2010,71907,2010-01-01
     San Luis Potosí,2010,153837,2010-01-01
     Sinaloa,2010,303134,2010-01-01
     Sonora,2010,259391,2010-01-01
     Tabasco,2010,38834,2010-01-01
     Tamaulipas,2010,318563,2010-01-01
     Tlaxcala,2010,55483,2010-01-01
     Veracruz Norte,2010,321945,2010-01-01
     Veracruz Sur,2010,144478,2010-01-01
     Yucatán,2010,163850,2010-01-01
     Zacatecas,2010,60074,2010-01-01
     Aguascalientes,2011,204349,2011-01-01
     Baja California,2011,390595,2011-01-01
     Baja California Sur,2011,94020,2011-01-01
     Campeche,2011,39585,2011-01-01
     Coahuila ,2011,404104,2011-01-01
     Colima,2011,74517,2011-01-01
     Chiapas,2011,137115,2011-01-01
     Chihuahua,2011,417307,2011-01-01
     D.F. Norte,2011,533348,2011-01-01
     D.F. Sur,2011,724918,2011-01-01
     Durango,2011,273611,2011-01-01
     Guanajuato,2011,319572,2011-01-01
     Guerrero,2011,133297,2011-01-01
     Hidalgo,2011,118085,2011-01-01
     Jalisco,2011,853525,2011-01-01
     México Oriente,2011,975777,2011-01-01
     México Poniente,2011,361461,2011-01-01
     Michoacán,2011,196263,2011-01-01
     Morelos,2011,181640,2011-01-01
     Nayarit,2011,104982,2011-01-01
     Nuevo León,2011,865816,2011-01-01
     Oaxaca,2011,114745,2011-01-01
     Puebla,2011,252665,2011-01-01
     Querétaro,2011,135300,2011-01-01
     Quintana Roo,2011,56125,2011-01-01
     San Luis Potosí,2011,181273,2011-01-01
     Sinaloa,2011,422212,2011-01-01
     Sonora,2011,333229,2011-01-01
     Tabasco,2011,43126,2011-01-01
     Tamaulipas,2011,286918,2011-01-01
     Tlaxcala,2011,57895,2011-01-01
     Veracruz Norte,2011,316585,2011-01-01
     Veracruz Sur,2011,152336,2011-01-01
     Yucatán,2011,158040,2011-01-01
     Zacatecas,2011,56425,2011-01-01
     Aguascalientes,2012,225115,2012-01-01
