delegacion,ano,detecciones,fecha
     Baja California,2012,455190,2012-01-01
     Baja California Sur,2012,96659,2012-01-01
     Campeche,2012,44519,2012-01-01
     Coahuila ,2012,421009,2012-01-01
     Colima,2012,79651,2012-01-01
     Chiapas,2012,133917,2012-01-01
     Chihuahua,2012,498673,2012-01-01
     D.F. Norte,2012,603380,2012-01-01
     D.F. Sur,2012,767473,2012-01-01
     Durango,2012,283323,2012-01-01
     Guanajuato,2012,352057,2012-01-01
     Guerrero,2012,127938,2012-01-01
     Hidalgo,2012,132800,2012-01-01
     Jalisco,2012,972370,2012-01-01
     México Oriente,2012,1147800,2012-01-01
     México Poniente,2012,506603,2012-01-01
     Michoacán,2012,223777,2012-01-01
     Morelos,2012,186949,2012-01-01
     Nayarit,2012,106980,2012-01-01
     Nuevo León,2012,996724,2012-01-01
     Oaxaca,2012,122916,2012-01-01
     Puebla,2012,292179,2012-01-01
     Querétaro,2012,122682,2012-01-01
     Quintana Roo,2012,69116,2012-01-01
     San Luis Potosí,2012,190356,2012-01-01
     Sinaloa,2012,451371,2012-01-01
     Sonora,2012,363370,2012-01-01
     Tabasco,2012,58873,2012-01-01
     Tamaulipas,2012,315124,2012-01-01
     Tlaxcala,2012,61347,2012-01-01
     Veracruz Norte,2012,351158,2012-01-01
     Veracruz Sur,2012,182400,2012-01-01
     Yucatán,2012,202579,2012-01-01
     Zacatecas,2012,56666,2012-01-01
     Aguascalientes,2013,194036,2013-01-01
     Baja California,2013,418876,2013-01-01
     Baja California Sur,2013,102908,2013-01-01
     Campeche,2013,58167,2013-01-01
     Coahuila ,2013,435345,2013-01-01
     Colima,2013,66771,2013-01-01
     Chiapas,2013,126406,2013-01-01
     Chihuahua,2013,471558,2013-01-01
     D.F. Norte,2013,760758,2013-01-01
     D.F. Sur,2013,1050163,2013-01-01
     Durango,2013,291250,2013-01-01
     Guanajuato,2013,327014,2013-01-01
     Guerrero,2013,131882,2013-01-01
     Hidalgo,2013,135337,2013-01-01
     Jalisco,2013,1020871,2013-01-01
     México Oriente,2013,1220308,2013-01-01
     México Poniente,2013,493844,2013-01-01
     Michoacán,2013,211789,2013-01-01
     Morelos,2013,176208,2013-01-01
     Nayarit,2013,103376,2013-01-01
     Nuevo León,2013,1211010,2013-01-01
     Oaxaca,2013,112501,2013-01-01
     Puebla,2013,266187,2013-01-01
     Querétaro,2013,156711,2013-01-01
     Quintana Roo,2013,75991,2013-01-01
     San Luis Potosí,2013,190933,2013-01-01
     Sinaloa,2013,464545,2013-01-01
     Sonora,2013,352556,2013-01-01
     Tabasco,2013,67947,2013-01-01
     Tamaulipas,2013,380147,2013-01-01
     Tlaxcala,2013,60459,2013-01-01
     Veracruz Norte,2013,367599,2013-01-01
     Veracruz Sur,2013,142265,2013-01-01
     Yucatán,2013,204450,2013-01-01
     Zacatecas,2013,53255,2013-01-01
     Aguascalientes,2014,179898,2014-01-01
     Baja California,2014,391975,2014-01-01
     Baja California Sur,2014,74061,2014-01-01
     Campeche,2014,55157,2014-01-01
     Coahuila ,2014,379859,2014-01-01
     Colima,2014,66589,2014-01-01
     Chiapas,2014,109383,2014-01-01
     Chihuahua,2014,433229,2014-01-01
     D.F. Norte,2014,697475,2014-01-01
     D.F. Sur,2014,771274,2014-01-01
     Durango,2014,193841,2014-01-01
     Guanajuato,2014,230340,2014-01-01
     Guerrero,2014,128058,2014-01-01
     Hidalgo,2014,124510,2014-01-01
     Jalisco,2014,866436,2014-01-01
     México Oriente,2014,850303,2014-01-01
     México Poniente,2014,457491,2014-01-01
     Michoacán,2014,196231,2014-01-01
     Morelos,2014,129292,2014-01-01
     Nayarit,2014,107023,2014-01-01
     Nuevo León,2014,1011234,2014-01-01
     Oaxaca,2014,103598,2014-01-01
     Puebla,2014,239675,2014-01-01
     Querétaro,2014,100456,2014-01-01
     Quintana Roo,2014,73046,2014-01-01
     San Luis Potosí,2014,244569,2014-01-01
     Sinaloa,2014,317299,2014-01-01
     Sonora,2014,293261,2014-01-01
     Tabasco,2014,60665,2014-01-01
     Tamaulipas,2014,371851,2014-01-01
     Tlaxcala,2014,61870,2014-01-01
     Veracruz Norte,2014,309287,2014-01-01
     Veracruz Sur,2014,120891,2014-01-01
     Yucatán,2014,170555,2014-01-01
     Zacatecas,2014,52015,2014-01-01
     Aguascalientes,2015,234123,2015-01-01
     Baja California,2015,582879,2015-01-01
     Baja California Sur,2015,73752,2015-01-01
     Campeche,2015,67127,2015-01-01
     Coahuila ,2015,478300,2015-01-01
     Colima,2015,93374,2015-01-01
     Chiapas,2015,188511,2015-01-01
     Chihuahua,2015,440178,2015-01-01
     D.F. Norte,2015,1028326,2015-01-01
     D.F. Sur,2015,869820,2015-01-01
     Durango,2015,215914,2015-01-01
     Guanajuato,2015,263252,2015-01-01
     Guerrero,2015,178610,2015-01-01
     Hidalgo,2015,142628,2015-01-01
     Jalisco,2015,1001923,2015-01-01
     México Oriente,2015,976338,2015-01-01
     México Poniente,2015,505633,2015-01-01
     Michoacán,2015,307000,2015-01-01
     Morelos,2015,105811,2015-01-01
     Nayarit,2015,133951,2015-01-01
     Nuevo León,2015,1246983,2015-01-01
     Oaxaca,2015,118744,2015-01-01
     Puebla,2015,349825,2015-01-01
     Querétaro,2015,176199,2015-01-01
     Quintana Roo,2015,129828,2015-01-01
     San Luis Potosí,2015,289503,2015-01-01
     Sinaloa,2015,415299,2015-01-01
     Sonora,2015,441915,2015-01-01
     Tabasco,2015,113499,2015-01-01
     Tamaulipas,2015,510867,2015-01-01
     Tlaxcala,2015,76751,2015-01-01
     Veracruz Norte,2015,501352,2015-01-01
     Veracruz Sur,2015,196971,2015-01-01
     Yucatán,2015,189396,2015-01-01
     Zacatecas,2015,70501,2015-01-01
     Aguascalientes,2016,228371,2016-01-01
     Baja California,2016,585283,2016-01-01
     Baja California Sur,2016,105938,2016-01-01
     Campeche,2016,108251,2016-01-01
     Coahuila ,2016,536878,2016-01-01
     Colima,2016,107724,2016-01-01
     Chiapas,2016,212872,2016-01-01
     Chihuahua,2016,517195,2016-01-01
     D.F. Norte,2016,1005516,2016-01-01
     D.F. Sur,2016,1246428,2016-01-01
     Durango,2016,236980,2016-01-01
     Guanajuato,2016,368795,2016-01-01
     Guerrero,2016,189668,2016-01-01
     Hidalgo,2016,153988,2016-01-01
     Jalisco,2016,1034163,2016-01-01
     México Oriente,2016,1059507,2016-01-01
     México Poniente,2016,479156,2016-01-01
     Michoacán,2016,374715,2016-01-01
     Morelos,2016,169177,2016-01-01
     Nayarit,2016,139909,2016-01-01
     Nuevo León,2016,1392412,2016-01-01
     Oaxaca,2016,135721,2016-01-01
     Puebla,2016,451941,2016-01-01
     Querétaro,2016,201159,2016-01-01
     Quintana Roo,2016,207747,2016-01-01
     San Luis Potosí,2016,343432,2016-01-01
     Sinaloa,2016,452453,2016-01-01
     Sonora,2016,455628,2016-01-01
     Tabasco,2016,190410,2016-01-01
     Tamaulipas,2016,571272,2016-01-01
     Tlaxcala,2016,104323,2016-01-01
     Veracruz Norte,2016,505955,2016-01-01
     Veracruz Sur,2016,185746,2016-01-01
     Yucatán,2016,237037,2016-01-01
     Zacatecas,2016,64474,2016-01-01
     Aguascalientes,2017,235856,2017-01-01
     Baja California,2017,657032,2017-01-01
     Baja California Sur,2017,97552,2017-01-01
     Campeche,2017,91410,2017-01-01
     Coahuila ,2017,559638,2017-01-01
     Colima,2017,113770,2017-01-01
     Chiapas,2017,214459,2017-01-01
     Chihuahua,2017,461898,2017-01-01
     D.F. Norte,2017,1022248,2017-01-01
     D.F. Sur,2017,1189163,2017-01-01
     Durango,2017,232286,2017-01-01
     Guanajuato,2017,307771,2017-01-01
     Guerrero,2017,122614,2017-01-01
     Hidalgo,2017,129073,2017-01-01
     Jalisco,2017,1065592,2017-01-01
     México Oriente,2017,904002,2017-01-01
     México Poniente,2017,546090,2017-01-01
     Michoacán,2017,334401,2017-01-01
     Morelos,2017,135485,2017-01-01
     Nayarit,2017,119736,2017-01-01
     Nuevo León,2017,1512199,2017-01-01
     Oaxaca,2017,131377,2017-01-01
     Puebla,2017,441609,2017-01-01
     Querétaro,2017,182286,2017-01-01
     Quintana Roo,2017,174234,2017-01-01
     San Luis Potosí,2017,342961,2017-01-01
     Sinaloa,2017,415313,2017-01-01
     Sonora,2017,440156,2017-01-01
     Tabasco,2017,153717,2017-01-01
     Tamaulipas,2017,483118,2017-01-01
     Tlaxcala,2017,88608,2017-01-01
     Veracruz Norte,2017,545500,2017-01-01
     Veracruz Sur,2017,167643,2017-01-01
     Yucatán,2017,193051,2017-01-01
     Zacatecas,2017,71607,2017-01-01
     Aguascalientes,2018,194442,2018-01-01
     Baja California,2018,581767,2018-01-01
     Baja California Sur,2018,106368,2018-01-01
     Campeche,2018,72631,2018-01-01
     Coahuila ,2018,578930,2018-01-01
     Colima,2018,110638,2018-01-01
     Chiapas,2018,195738,2018-01-01
     Chihuahua,2018,388451,2018-01-01
     D.F. Norte,2018,1065473,2018-01-01
     D.F. Sur,2018,1197903,2018-01-01
     Durango,2018,247689,2018-01-01
     Guanajuato,2018,327972,2018-01-01
     Guerrero,2018,130607,2018-01-01
     Hidalgo,2018,106400,2018-01-01
     Jalisco,2018,1103796,2018-01-01
     México Oriente,2018,867262,2018-01-01
     México Poniente,2018,557460,2018-01-01
     Michoacán,2018,304821,2018-01-01
     Morelos,2018,153693,2018-01-01
     Nayarit,2018,105228,2018-01-01
     Nuevo León,2018,1500597,2018-01-01
     Oaxaca,2018,126014,2018-01-01
     Puebla,2018,422246,2018-01-01
     Querétaro,2018,173383,2018-01-01
     Quintana Roo,2018,184179,2018-01-01
     San Luis Potosí,2018,321246,2018-01-01
     Sinaloa,2018,404599,2018-01-01
     Sonora,2018,388156,2018-01-01
     Tabasco,2018,140169,2018-01-01
     Tamaulipas,2018,501576,2018-01-01
     Tlaxcala,2018,99386,2018-01-01
     Veracruz Norte,2018,525493,2018-01-01
     Veracruz Sur,2018,180296,2018-01-01
     Yucatán,2018,217296,2018-01-01
     Zacatecas,2018,74776,2018-01-01
     Aguascalientes,2019,161409,2019-01-01
     Baja California,2019,496810,2019-01-01
     Baja California Sur,2019,88486,2019-01-01
     Campeche,2019,67295,2019-01-01
     Coahuila ,2019,558629,2019-01-01
     Colima,2019,97804,2019-01-01
     Chiapas,2019,163974,2019-01-01
     Chihuahua,2019,362803,2019-01-01
     D.F. Norte,2019,1019181,2019-01-01
     D.F. Sur,2019,969767,2019-01-01
     Durango,2019,237703,2019-01-01
     Guanajuato,2019,283830,2019-01-01
     Guerrero,2019,119137,2019-01-01
     Hidalgo,2019,159631,2019-01-01
     Jalisco,2019,1006087,2019-01-01
     México Oriente,2019,848408,2019-01-01
     México Poniente,2019,535656,2019-01-01
     Michoacán,2019,295134,2019-01-01
     Morelos,2019,149250,2019-01-01
     Nayarit,2019,96658,2019-01-01
     Nuevo León,2019,1447052,2019-01-01
     Oaxaca,2019,125804,2019-01-01
     Puebla,2019,452568,2019-01-01
     Querétaro,2019,167325,2019-01-01
     Quintana Roo,2019,184177,2019-01-01
     San Luis Potosí,2019,249913,2019-01-01
     Sinaloa,2019,408256,2019-01-01
     Sonora,2019,369206,2019-01-01
     Tabasco,2019,128499,2019-01-01
     Tamaulipas,2019,475779,2019-01-01
     Tlaxcala,2019,89614,2019-01-01
     Veracruz Norte,2019,514347,2019-01-01
     Veracruz Sur,2019,194983,2019-01-01
     Yucatán,2019,197624,2019-01-01
     Zacatecas,2019,67310,2019-01-01
     Aguascalientes,2020,86265,2020-01-01
     Baja California,2020,240628,2020-01-01
     Baja California Sur,2020,55146,2020-01-01
     Campeche,2020,33898,2020-01-01
     Coahuila ,2020,229403,2020-01-01
     Colima,2020,57427,2020-01-01
     Chiapas,2020,58405,2020-01-01
     Chihuahua,2020,188236,2020-01-01
     D.F. Norte,2020,516553,2020-01-01
     D.F. Sur,2020,649527,2020-01-01
     Durango,2020,138378,2020-01-01
     Guanajuato,2020,161048,2020-01-01
     Guerrero,2020,62192,2020-01-01
     Hidalgo,2020,81643,2020-01-01
     Jalisco,2020,542413,2020-01-01
     México Oriente,2020,513724,2020-01-01
     México Poniente,2020,328248,2020-01-01
     Michoacán,2020,162597,2020-01-01
     Morelos,2020,112343,2020-01-01
     Nayarit,2020,63814,2020-01-01
     Nuevo León,2020,1063843,2020-01-01
     Oaxaca,2020,56490,2020-01-01
     Puebla,2020,334799,2020-01-01
     Querétaro,2020,97605,2020-01-01
     Quintana Roo,2020,93425,2020-01-01
     San Luis Potosí,2020,178049,2020-01-01
     Sinaloa,2020,204571,2020-01-01
     Sonora,2020,175576,2020-01-01
     Tabasco,2020,54694,2020-01-01
     Tamaulipas,2020,233389,2020-01-01
     Tlaxcala,2020,40421,2020-01-01
     Veracruz Norte,2020,220933,2020-01-01
     Veracruz Sur,2020,120986,2020-01-01
     Yucatán,2020,79098,2020-01-01
     Zacatecas,2020,33773,2020-01-01
     Aguascalientes,2021,134128,2021-01-01
     Baja California,2021,403733,2021-01-01
     Baja California Sur,2021,80318,2021-01-01
     Campeche,2021,67943,2021-01-01
     Coahuila ,2021,394887,2021-01-01
     Colima,2021,69576,2021-01-01
     Chiapas,2021,114288,2021-01-01
     Chihuahua,2021,287104,2021-01-01
     D.F. Norte,2021,531916,2021-01-01
     D.F. Sur,2021,1006551,2021-01-01
     Durango,2021,218400,2021-01-01
     Guanajuato,2021,275211,2021-01-01
     Guerrero,2021,85201,2021-01-01
     Hidalgo,2021,124053,2021-01-01
     Jalisco,2021,661122,2021-01-01
     México Oriente,2021,652636,2021-01-01
     México Poniente,2021,407702,2021-01-01
     Michoacán,2021,219932,2021-01-01
     Morelos,2021,166301,2021-01-01
     Nayarit,2021,105031,2021-01-01
     Nuevo León,2021,1362194,2021-01-01
     Oaxaca,2021,87031,2021-01-01
     Puebla,2021,479501,2021-01-01
     Querétaro,2021,144451,2021-01-01
     Quintana Roo,2021,166148,2021-01-01
     San Luis Potosí,2021,291386,2021-01-01
     Sinaloa,2021,289931,2021-01-01
     Sonora,2021,269507,2021-01-01
     Tabasco,2021,88018,2021-01-01
     Tamaulipas,2021,344273,2021-01-01
     Tlaxcala,2021,60871,2021-01-01
     Veracruz Norte,2021,289949,2021-01-01
     Veracruz Sur,2021,182315,2021-01-01
     Yucatán,2021,142331,2021-01-01
     Zacatecas,2021,54406,2021-01-01
     Aguascalientes,2022,182988,2022-01-01
     Baja California,2022,580768,2022-01-01
     Baja California Sur,2022,184251,2022-01-01
     Campeche,2022,77430,2022-01-01
     Coahuila ,2022,506748,2022-01-01
     Colima,2022,92806,2022-01-01
     Chiapas,2022,162042,2022-01-01
     Chihuahua,2022,391625,2022-01-01
     D.F. Norte,2022,234522,2022-01-01
     D.F. Sur,2022,386593,2022-01-01
     Durango,2022,114338,2022-01-01
     Guanajuato,2022,173307,2022-01-01
     Guerrero,2022,903481,2022-01-01
     Hidalgo,2022,914424,2022-01-01
     Jalisco,2022,542866,2022-01-01
     México Oriente,2022,269571,2022-01-01
     México Poniente,2022,219252,2022-01-01
     Michoacán,2022,130004,2022-01-01
     Morelos,2022,1352668,2022-01-01
     Nayarit,2022,121232,2022-01-01
     Nuevo León,2022,660258,2022-01-01
     Oaxaca,2022,192210,2022-01-01
     Puebla,2022,213536,2022-01-01
     Querétaro,2022,321855,2022-01-01
     Quintana Roo,2022,444409,2022-01-01
     San Luis Potosí,2022,313397,2022-01-01
     Sinaloa,2022,113379,2022-01-01
     Sonora,2022,457720,2022-01-01
     Tabasco,2022,87830,2022-01-01
     Tamaulipas,2022,385177,2022-01-01
     Tlaxcala,2022,224261,2022-01-01
     Veracruz Norte,2022,214349,2022-01-01
     Veracruz Sur,2022,80829,2022-01-01
     Yucatán,2022,564962,2022-01-01
     Zacatecas,2022,1331163,2022-01-01
     Aguascalientes,2023,190098,2023-01-01
     Baja California,2023,783025,2023-01-01
     Baja California Sur,2023,201821,2023-01-01
     Campeche,2023,117849,2023-01-01
     Coahuila ,2023,597272,2023-01-01
     Colima,2023,114050,2023-01-01
     Chiapas,2023,188791,2023-01-01
     Chihuahua,2023,436449,2023-01-01
     D.F. Norte,2023,576328,2023-01-01
     D.F. Sur,2023,1304604,2023-01-01
     Durango,2023,277579,2023-01-01
     Guanajuato,2023,535035,2023-01-01
     Guerrero,2023,134875,2023-01-01
     Hidalgo,2023,157333,2023-01-01
     Jalisco,2023,1109538,2023-01-01
     México Oriente,2023,1502022,2023-01-01
     México Poniente,2023,618835,2023-01-01
     Michoacán,2023,301450,2023-01-01
     Morelos,2023,212190,2023-01-01
     Nayarit,2023,172086,2023-01-01
     Nuevo León,2023,1339957,2023-01-01
     Oaxaca,2023,162177,2023-01-01
     Puebla,2023,669005,2023-01-01
     Querétaro,2023,241562,2023-01-01
     Quintana Roo,2023,302574,2023-01-01
     San Luis Potosí,2023,338508,2023-01-01
     Sinaloa,2023,567466,2023-01-01
     Sonora,2023,411889,2023-01-01
     Tabasco,2023,172638,2023-01-01
     Tamaulipas,2023,762855,2023-01-01
     Tlaxcala,2023,111594,2023-01-01
     Veracruz Norte,2023,514431,2023-01-01
     Veracruz Sur,2023,303843,2023-01-01
     Yucatán,2023,270760,2023-01-01
     Zacatecas,2023,101002,2023-01-01
